country,gnp,unemployment_rate,lat,lon,languages,number_airports,highest_elevation
Afghanistan,1.5,1,45.1,-79.9,Spanish;Portuguese,1,550
Trinidad and Tobago,339.0,1,67.6,-57.4,English;French,6,11800
Tunisia,340.5,2,67.7,-57.3,Spanish;Portuguese,7,11850
Turkey,342.0,3,67.8,-57.2,English;French,8,11900
Turkmenistan,343.5,4,67.9,-57.1,Spanish;Portuguese,9,11950
Turks and Caicos Islands,345.0,5,68.0,-57.0,English;French,0,12000
Tuvalu,346.5,6,68.1,-56.9,Spanish;Portuguese,1,12050
U.S. Minor Outlying Islands,348.0,7,68.2,-56.8,English;French,2,12100
U.S. Virgin Islands,349.5,8,68.3,-56.7,Spanish;Portuguese,3,12150
Uganda,351.0,9,68.4,-56.6,English;French,4,12200
Ukraine,352.5,10,68.5,-56.5,Spanish;Portuguese,5,12250
United Arab Emirates,354.0,11,68.6,-56.4,English;French,6,12300
United Kingdom,355.5,12,68.7,-56.3,Spanish;Portuguese,7,12350
United States,357.0,13,68.8,-56.2,English;French,8,12400
Uruguay,358.5,14,68.9,-56.1,Spanish;Portuguese,9,12450
Uzbekistan,360.0,0,69.0,-56.0,English;French,0,12500
Vanuatu,361.5,1,69.1,-55.9,Spanish;Portuguese,1,12550
Vatican City,363.0,2,69.2,-55.8,English;French,2,12600
Venezuela,364.5,3,69.3,-55.7,Spanish;Portuguese,3,12650
Vietnam,366.0,4,69.4,-55.6,English;French,4,12700
Wallis and Futuna,367.5,5,69.5,-55.5,Spanish;Portuguese,5,12750
Western Sahara,369.0,6,69.6,-55.4,English;French,6,12800
Yemen,370.5,7,69.7,-55.3,Spanish;Portuguese,7,12850
Zambia,372.0,8,69.8,-55.2,English;French,8,12900
Zimbabwe,373.5,9,69.9,-55.1,Spanish;Portuguese,9,12950
Åland,375.0,10,70.0,-55.0,English;French,0,13000
